-- 10 unidades com 1 morador
INSERT INTO TB_Morador (ID_morador, Nome, data_nascimento, CPF, Email, placa_veiculo, ID_Apartamento) VALUES 
(1, 'Ana Maria Silva', '1990-01-01', '000.000.001-00', 'ana.silva@email.com', 'AAA1000', 1),
(2, 'Bruno Alves Pereira', '1992-02-02', '000.000.002-00', 'bruno.pereira@email.com', 'AAA1001', 2),
(3, 'Carla Souza Lima', '1988-03-03', '000.000.003-00', 'carla.lima@email.com', 'AAA1002', 3),
(4, 'Diego Ferreira Costa', '1995-04-04', '000.000.004-00', 'diego.costa@email.com', 'AAA1003', 4),
(5, 'Elisa Rodrigues Mendes', '1991-05-05', '000.000.005-00', 'elisa.mendes@email.com', 'AAA1004', 5),
(6, 'Fernando Oliveira Santos', '1987-06-06', '000.000.006-00', 'fernando.santos@email.com', 'AAA1005', 6),
(7, 'Gabriela Castro Nunes', '2000-07-07', '000.000.007-00', 'gabriela.nunes@email.com', 'AAA1006', 7),
(8, 'Henrique Martins Silva', '1999-08-08', '000.000.008-00', 'henrique.silva@email.com', 'AAA1007', 8),
(9, 'Isabela Dias Carvalho', '1985-09-09', '000.000.009-00', 'isabela.carvalho@email.com', 'AAA1008', 9),
(10, 'João Pedro Azevedo', '2001-10-10', '000.000.010-00', 'joao.azevedo@email.com', 'AAA1009', 10);

-- 10 unidades com 2 moradores
INSERT INTO TB_Morador (ID_morador, Nome, data_nascimento, CPF, Email, placa_veiculo, ID_Apartamento) VALUES 
(11, 'Lucas Ramos Oliveira', '1993-11-11', '000.000.011-00', 'lucas.oliveira@email.com', 'AAA1010', 11),
(12, 'Mariana Santos Costa', '1994-12-12', '000.000.012-00', 'mariana.costa@email.com', 'AAA1011', 11),
(13, 'Natália Moreira Souza', '1989-01-13', '000.000.013-00', 'natalia.souza@email.com', 'AAA1012', 12),
(14, 'Otávio Gomes Pereira', '1996-02-14', '000.000.014-00', 'otavio.pereira@email.com', 'AAA1013', 12),
(15, 'Paula Rocha Almeida', '1990-03-15', '000.000.015-00', 'paula.almeida@email.com', 'AAA1014', 13),
(16, 'Ricardo Fernandes Lima', '1991-04-16', '000.000.016-00', 'ricardo.lima@email.com', 'AAA1015', 13),
(17, 'Sabrina Costa Ribeiro', '1998-05-17', '000.000.017-00', 'sabrina.ribeiro@email.com', 'AAA1016', 14),
(18, 'Thiago Alves Martins', '2002-06-18', '000.000.018-00', 'thiago.martins@email.com', 'AAA1017', 14),
